Loading EduOM_Test() complete...
****************************** TEST#1, EduOM_CreateObject and EduOM_DestroyObject ******************************
*Test 1_1 : Test for EduOM_CreateObject() when a near object is NULL
->Insert a new object into a empty page

The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page
The object ( 32767, 0 )  is inserted into the page



---------------------------------- Result ----------------------------------
+------------------------------------------------------------+
|                 PageID = (   7, 32767)                      |
+------------------------------------------------------------+
*Test 1_4 : Test for EduOM_DestroyObject() when destroying object is not last object in the page
->Destroy ten objects from the page.

The object ( 32767, 2 )  is destroyed from the page
The object ( 32767, 4 )  is destroyed from the page
The object ( 32767, 6 )  is destroyed from the page
The object ( 32767, 8 )  is destroyed from the page
The object ( 32767, 10 )  is destroyed from the page
The object ( 32767, 12 )  is destroyed from the page
The object ( 32767, 14 )  is destroyed from the page
The object ( 32767, 16 )  is destroyed from the page
The object ( 32767, 18 )  is destroyed from the page
The object ( 32767, 20 )  is destroyed from the page



----------------
